Feature1,Feature2,Label
2.9435520965770294,1.6246594783162362,0
0.629492376727298,3.0830978993323304,0
1.9083681237979058,2.9902530495787696,0
0.7244578729645061,1.5204999816369817,0
2.0041949597745465,2.0375844750117937,0
1.639947622816605,2.498279945877999,0
1.1459036564939244,1.8860964119829653,0
2.096236505369519,2.4115510672469993,0
2.569291902471112,1.1002863265297047,0
0.7727086634115021,3.0221414575188073,0
2.265851209583673,1.4012107707547572,0
3.2409215804180187,2.092539707434287,0
2.9434377472510613,2.054014785128087,0
3.6485983399055897,3.404272673954564,0
1.8008286812167411,2.7772567607634846,0
2.516300759668118,3.094905246025879,0
1.2280612315359165,2.5488411679987513,0
2.8467395894796703,0.5930084108615086,0
1.0533931898673798,0.36861425779191936,0
1.7844745324443538,2.5740338046367697,0
3.2018856416768227,2.05927582433582,0
3.3028924364570336,0.8959188334280868,0
0.6372940485158762,1.955561840882705,0
2.307252359151446,1.9738442015247255,0
0.34604631996809854,1.9287039683897693,0
0.9564243995961175,2.535738039064031,0
2.2932785968774785,1.2480961709381158,0
1.5889064661306451,1.1526291824888388,0
1.9498567221814624,2.7641138564009906,0
1.211419162931565,2.4032372124142753,0
1.5757939053020473,1.3657017341901247,0
1.9143757120363538,1.1718061420645007,0
1.5570805557222545,1.0416976859289213,0
3.5717801063331116,2.028210841577383,0
1.4402195936059314,2.1711839285873777,0
1.910137560247336,1.8232243203734215,0
2.4913333600347403,2.606006168037844,0
1.575599081911578,1.539345407484256,0
1.7799586422786848,0.158463068211532,0
0.7878471502411581,3.0934994139556196,0
3.3159741708010273,1.8007711683548973,0
2.4612455704446132,2.2490001236348287,0
4.46310464676419,2.8956599291476612,0
1.8976659268153868,1.2355676475196593,0
0.7148429437939419,2.1627709086937785,0
1.3949194037725574,0.8621970323218606,0
1.4827416926059787,1.1347615971084841,0
3.349713308058052,2.7053118055595604,0
1.9936218869467062,3.1839553111120207,0
2.0618946461180947,1.310972638937389,0
3.218499261815726,2.431128034947727,0
1.1702030765388347,1.8477290575331136,0
1.2995053972921942,0.8937602152285311,0
2.740942038025313,3.5275333123761046,0
0.8811459409446869,2.4503753893524567,0
1.4794859447025384,1.6102996929882432,0
1.5260848606089046,1.3088073842561472,0
2.0388173023558616,1.3352399068711698,0
2.216365460623871,1.9598095124406905,0
1.8088415625068721,1.2739490703667218,0
1.5385829355453338,2.604312980660605,0
2.4007337500995045,1.2179558041611591,0
2.079465844343381,2.601109698697431,0
0.6644757751029025,2.434688153903948,0
1.4699009928433227,2.4564789348745277,0
1.3893926747659866,0.5560943194683847,0
0.6979660496934699,2.0384679573291056,0
2.2077780013771857,1.276546699916473,0
2.510873967021899,0.6707839501848321,0
1.9471361610821467,1.0311870401900345,0
1.4785311137582726,2.0379189370531314,0
1.311669307772838,1.6923555646161397,0
2.8050342473715526,1.538486504381481,0
2.6685536896521134,1.0962345162739053,0
2.4238433423322263,3.1532548965263203,0
0.022684399898168506,1.3624837956236187,0
2.461657701744432,1.837563691165606,0
2.2969166986970473,1.5168118506273436,0
2.06927182997832,1.8754582116863365,0
2.934225649327846,2.2035366746409704,0
2.2700821296601617,1.670498427102026,0
1.6099150207420052,1.6539534497443031,0
2.3155617139026377,1.6632124153437897,0
2.2318198855171305,3.6603206389163514,0
2.696899762745354,1.739181174265727,0
2.960971137731156,1.6735397015827589,0
0.3695003718577168,1.1935309512660766,0
0.5033664631793153,1.718789212766953,0
2.014734703351641,3.3411498498202263,0
2.26154189901133,1.8247195769529085,0
2.6635244649467915,0.23109175279369176,0
2.188491646486853,2.6166921551095736,0
0.8171310033761268,2.9150032345655434,0
2.2707971259955313,1.6677696688793588,0
2.506225492885028,3.816554286243517,0
2.1454930040467963,2.198576469040269,0
1.6325112803678046,1.3201245044281666,0
2.6642686532353963,1.3151329392729063,0
2.057252989775514,1.6178740425879066,0
2.3831838605971134,2.2669296842295585,0
2.8300319554063194,1.5919868809162023,0
1.784100051765303,1.216989027374154,0
1.6445653919391108,2.3018403944358816,0
2.6055908933162817,1.2622677406578995,0
2.6956847360845284,3.084510287043961,0
2.3307479225789605,3.501436650046453,0
1.3809686407171415,1.0042762373508665,0
0.5770238008765771,3.1968354491913464,0
2.5234925250832463,1.9555322632716359,0
2.2239749010558563,1.0996087621612989,0
3.956601583693461,2.103376945580182,0
2.0875158356839143,2.5806132991189537,0
2.3848073853893705,2.179107219423305,0
1.3676204356437505,2.3771746857087965,0
3.505619597180027,3.0763360369239825,0
3.2745493013115174,1.591027458855052,0
1.2083161437931351,1.8993704639202815,0
2.0445799298309555,2.8753532147767586,0
0.6460282962281445,3.2236402555684913,0
1.8735936811368084,1.6584951440420639,0
1.1903164997918658,0.6761146625073844,0
2.6585364671695317,2.058654373750723,0
0.9680312802071569,0.9639369823491071,0
1.7313722405678975,3.3352172202315145,0
1.7923269189091162,0.797485637505515,0
1.8034055487312446,1.7818211442018637,0
-0.15750931435325732,1.9565641067857502,0
1.8152523758330577,2.556965091850735,0
3.4791648759562763,2.901252023638206,0
1.7848890475561356,1.1147792730066637,0
4.0586878425998885,2.0473747472115904,0
2.011143433530357,1.9806999303119974,0
2.158467808614284,1.884511670460846,0
1.541070394495811,1.5625128470076863,0
1.9737973838272014,1.565260183092988,0
1.4297233738582684,2.0851441821535173,0
1.7960182260633157,3.203194390866151,0
-0.12077584671440977,2.8732054815379695,0
2.9968681539981032,0.3412878140734803,0
1.725849924735721,1.7028473072033667,0
0.873990644225743,1.3777466499272997,0
1.111539323627337,3.401816354738898,0
2.748542714517969,3.017244075995327,0
2.577337651234588,1.0967585830262165,0
1.580383786976181,2.3914996489823346,0
1.0222977528864436,2.5703987441379104,0
1.807739681473492,1.700143353960322,0
2.5687679745627934,2.3554106491888316,0
1.711227067344736,2.9274638426913984,0
1.135149337920082,2.492748485555411,0
2.474481006374707,1.7523628485488079,0
2.260906417793694,0.9991091388917577,0
2.739221615365521,1.8520782908456088,0
1.5818215835847684,2.8392073806695115,0
1.4365250475657927,0.8732309629091521,0
0.754696661180877,2.4848079610765117,0
0.9756565180029735,3.403835345587492,0
0.3344564736930222,3.3571650946320304,0
2.1688139737620946,1.9226295105036861,0
1.5640647305528401,2.319308891481657,0
1.9698922380601214,2.882641505613217,0
2.0913821189296318,2.120241409169502,0
1.7091102302289154,1.954443501023146,0
2.2462414151136474,0.6318652858746994,0
0.9214516623154296,2.5946112752181723,0
2.1366923505023534,1.8528133309178567,0
2.0147471464523146,2.2780653642893367,0
1.5681922557525108,1.3773562196781497,0
2.156676204078145,1.2173017779079744,0
2.3266022045715777,0.6379331166097275,0
2.823324509860515,2.3780779859304344,0
2.2048237874511005,2.786152787156411,0
3.3323795555700615,2.8114960520145043,0
0.5273006149346837,0.9763384266114388,0
1.500145137843457,2.020872840168667,0
2.4141272163752987,1.4194049494772276,0
2.1494134115816625,1.395693654117342,0
1.5107857576064414,0.8746711225214221,0
1.2614134031112765,0.918652315506933,0
1.2193013976181337,2.8429134372862714,0
1.2404808889344454,4.105905651869913,0
2.3946543207047113,2.147868898955899,0
1.313313775855029,2.560247903527193,0
1.5394897390097808,2.097607851716289,0
4.048067630615035,1.9231520802202802,0
2.9194186610285406,1.43745885989929,0
1.9720092076024307,3.416640508508408,0
1.4984263537697862,3.449958846397543,0
2.5662015483643805,1.550026579284586,0
2.505926191244417,2.778043559701384,0
2.497447969773757,0.7438202240876348,0
1.4182902593401052,1.8019850915587963,0
1.940453256719963,2.4965376780405424,0
2.142160800746603,0.9317245130319189,0
2.3041582808047707,2.4884685962270585,0
2.447832358344832,2.8646245804436976,0
2.667137723639123,2.3673440633827494,0
1.9438674308330823,0.6712312531872069,0
2.3436945753060687,2.166150149730489,0
2.217263069756299,0.9786011393437524,0
1.1351547676733902,2.842522282666323,0
1.968355876914676,2.5452005578980996,0
2.022654700904369,2.023804911596596,0
2.7506270447807983,1.587164217426101,0
2.0768966215527866,1.630179769035966,0
1.6524030180541476,1.7526623012250884,0
2.1777070173069704,1.6170011026692181,0
3.0046049004588165,1.2843141582243969,0
1.8505026846709127,1.6482151533806602,0
3.1575823074829863,2.15724382120926,0
2.825475631574908,0.8115517015704223,0
2.213640212695407,2.71170463649875,0
2.065827191420339,2.852384300052281,0
1.5861692399197023,3.127477952148464,0
3.8391184988954006,1.7097291516482727,0
1.6435979828793825,3.1627075816941606,0
3.2636577165845697,1.5817119782773854,0
1.6638505463233142,1.7745723129115942,0
0.9244395911725782,1.2650784428126414,0
1.1966873865983456,1.3857619479166972,0
1.9722520900905751,2.1873717860292166,0
3.2404003942512616,1.2013167674089673,0
2.787457918781267,1.8288089246195929,0
1.9604290322780535,2.539855593733283,0
1.1018223827501612,2.3059277969472403,0
2.1331617665704448,2.3939610112065193,0
2.2313349151262543,3.9642401119287154,0
1.4898080125989472,1.575202435998546,0
1.5014875788601885,1.5556183046717962,0
1.4900902981547857,2.9512132248860414,0
3.136403398391884,1.543402965000419,0
1.334115541516617,2.3771324451091234,0
1.558221564575223,2.506345454204409,0
2.16233841668104,0.7874047080022144,0
3.2380041610640493,3.4367021384764174,0
1.509769047612491,1.6898387520512126,0
2.228692312579924,2.26756543198962,0
2.5268354181382646,3.60816363101308,0
1.8584422180047604,1.3613622043692368,0
0.8965446175883782,1.4152559680464647,0
1.9734984217009623,3.4356462908142302,0
1.5859109607710629,2.179030361311119,0
1.9868616831417985,2.950714618758467,0
4.021545940698898,1.5753049816637434,0
1.6084484459854222,2.8353287016552575,0
2.5455131917010494,3.4773658605888267,0
2.467142548260771,1.7125663273703524,0
2.4725238645538474,2.886962864466326,0
2.656385744957891,2.405819224885838,0
2.853339751671323,2.935436472356538,0
3.105727192830022,2.518967910071714,0
1.8663055357465166,2.1173709491466584,0
2.9652071732066854,1.3464514632102111,0
2.294938647098321,1.6853289501381115,0
2.022995858347854,3.022761490085839,0
2.1528792544159225,2.0371492385249192,0
0.9121150872160646,2.5970028528217766,0
2.5163873449128604,3.730603778644368,0
1.7537774120375993,2.175320262131151,0
2.1995069469686044,3.2619626238107795,0
1.9237635740904384,2.2232172206162715,0
2.486317207773231,2.1492872985250866,0
1.6428531083595774,2.155271994318646,0
2.8589053998878176,1.1787877604711516,0
2.106375739317501,1.4399033480486614,0
2.956037303139874,0.7814504761729801,0
1.5528625221827292,2.3017695000516167,0
3.2524192233874727,1.9473997911416097,0
1.5558403786454413,3.504925655552472,0
0.8415888796670048,0.24095523470393432,0
2.352011560042666,1.5983566205179112,0
1.1830137462954293,2.5666851578394825,0
2.195040571016959,1.5487370954106172,0
0.9757564810632844,2.6979658626241156,0
2.5201609423669287,1.9206593089764936,0
3.4773095968381327,1.143932186939078,0
0.7795798632602089,1.4464735440950043,0
1.9635311869156018,2.1946715594581536,0
1.807011153714936,2.2816443172114376,0
0.9987684606476448,3.155011683258608,0
1.934279057285945,2.893836665270502,0
2.2741802771021633,2.365402575323027,0
2.455813824185763,2.358166848013852,0
2.514178207894035,3.063322024105945,0
2.157216935761176,2.5672030060708098,0
1.9282114445702185,3.1520937723595783,0
1.458886158352584,3.4407523463286527,0
1.9678736394845253,0.8553799183055615,0
2.1024835319286312,1.4551586740200952,0
2.6725148391909794,1.4779008165580874,0
1.6430532534281763,0.4883674152435751,0
1.6381549446007386,0.060896538696834535,0
0.7328777412114214,2.608331724915438,0
2.628640126920666,2.340366049427972,0
1.2264190854966297,1.9618309150864162,0
1.9971179687275453,1.0733082486459657,0
3.2027186414137203,2.7018898324605374,0
1.823228660936269,2.0215086711956247,0
2.166706246358042,0.3666121052605673,0
1.8022580939835224,1.4544126016017611,0
1.1987039920840674,1.775119765691236,0
3.438149221479618,2.512674289013608,0
1.5430568081737626,2.458066225084927,0
7.119484349268802,6.739706946330215,1
6.047704295936139,5.482450577835541,1
6.558578650890872,6.3147883083374,1
6.716154576022186,6.508137441345576,1
6.839642172255468,5.571811830751546,1
7.05391525250746,6.15807968375392,1
7.660208698100212,5.448649745528345,1
7.388771042532199,6.1583286267701185,1
5.478865597108442,5.612891332756543,1
5.743722153444544,6.339332757121533,1
6.4182683904284,5.541039996849137,1
5.980516326191213,7.713816286889491,1
7.382034536080569,6.349058935739226,1
6.03040278253456,6.096025061374609,1
6.490814378184333,5.181765947841275,1
5.794098770061324,4.665132740897929,1
6.319378498084223,6.517756751762192,1
5.613450830160501,7.259189410632026,1
5.019387469598127,4.828500095832144,1
6.179561454847978,6.837678642089724,1
7.3471421531662955,5.632892589704848,1
6.862944666745037,5.969193224399434,1
5.861898160047344,6.706927949989338,1
6.5218583027307355,4.7388862744126,1
7.181232279780716,7.104073083317961,1
5.499549838792376,6.316642826749927,1
6.395224149026191,6.208539012659125,1
5.5597558769236635,5.462701305649559,1
5.979556743206844,6.938183215407491,1
6.434880123675546,5.703508534331116,1
6.617358968518676,3.7211659034959395,1
6.919012560297682,4.60822897697752,1
5.710047246877494,5.104264084299085,1
4.964254819423275,6.9286614299028155,1
5.625839038950486,6.277203105384572,1
5.962463536896653,6.3816326617784975,1
6.061457512848205,4.9736062206491445,1
6.797013455557712,5.60499473347095,1
4.754734481072199,5.65750787122727,1
7.2006078325074485,6.680177393690794,1
5.721078292473712,5.720593836545257,1
5.742691959026094,7.661398386848672,1
6.305548361785243,6.344033317752856,1
6.824226763225473,6.191031327221211,1
5.792766283343438,5.842920120732018,1
5.942718992468749,5.970222210792127,1
6.582103634909584,6.04155670864584,1
6.5861120617724636,5.9354267359131345,1
6.062908152252873,4.401439452374314,1
6.733062139761985,6.277190780718394,1
6.798408087887722,3.6829956974450484,1
7.670699763824582,5.888328297475861,1
6.886546253390013,5.1680752582995755,1
6.490219124050055,5.157267549461075,1
5.500984831443356,7.531225083093429,1
5.847454079389323,6.173946298543778,1
6.696054184551003,6.3965455103780835,1
6.120335124114861,6.29196880197298,1
7.92273246819062,5.953904962373132,1
6.160879237371974,6.84052351680609,1
6.884420746366387,6.949624244448304,1
6.510984177623348,5.0855960698156135,1
7.306745225840877,5.082923685585049,1
6.242108372191226,5.396579319984514,1
5.948689322725606,6.263009928242784,1
6.2570857723602185,6.337536603388227,1
7.290969015246918,6.362827441211184,1
5.804674691767481,6.771269734630685,1
6.951576391139713,5.017913747890406,1
6.477920055879887,6.560938193848719,1
5.761949197312006,7.100565450649295,1
5.879955530373978,6.100461162777234,1
5.861542540572905,6.012463238065174,1
5.122979930483838,4.847959293924564,1
7.275604050579978,5.322430921345338,1
5.206886120434954,4.277287909117028,1
5.488830601848398,4.9415281652740015,1
7.313612128109096,6.807853671474107,1
5.449479723857821,7.801948644275447,1
6.785412389593276,5.740134893193102,1
4.000475428101142,7.832754058072593,1
4.8883420265891235,4.683681002434486,1
6.818056345607713,7.951801925071418,1
7.107418254808414,6.4511272960418875,1
6.4758034733322285,6.682732447024247,1
6.607142871829412,6.224953139175501,1
6.083360883161501,5.949925497680382,1
5.396828328906659,5.775459938506581,1
4.645634548643692,5.9213282985642,1
5.209127114279266,5.1171285462273834,1
6.143915320922782,7.113601829075679,1
6.73465328480185,4.743599517101458,1
5.20829749074373,6.752616950390573,1
5.2140100851693525,5.8202934800023804,1
6.440041679219641,5.225324436109092,1
6.0843004049167675,4.932779604065436,1
5.518905884839029,6.255825547314029,1
4.725605013174665,6.352379790368319,1
5.984289760858655,6.441991963533718,1
6.179131307251729,7.091312343979076,1
6.100179602118326,5.656475567099798,1
6.097838002425827,6.43463842322911,1
6.039088056260564,6.032473352963106,1
5.4384066497545955,5.4696792659592415,1
4.877915782560245,7.399661394549551,1
5.004909411686972,5.445675841763274,1
5.425274187544642,6.715939501555553,1
5.764040257366378,6.998193658138987,1
5.461207500604905,6.223195329779042,1
5.331722357392194,7.7161193022187105,1
5.04992126477639,6.247856568181622,1
6.507021504745679,6.331039277961199,1
5.851769872897833,5.896143440213259,1
6.0350491775832875,5.882398398697209,1
6.771103293435928,7.768418401273081,1
5.5540065719937335,4.904157616336738,1
5.929374361318996,8.063767470123455,1
5.357060345624215,7.311293444355254,1
7.342160651261152,5.557129406633605,1
6.4551864633482205,7.302717298502831,1
5.69669780721001,5.83713571191811,1
5.534655268841085,5.188194615445706,1
5.480577963947194,5.020847786590195,1
6.027266774607381,5.384021415153087,1
6.1870287294325985,4.755283483037098,1
6.264704185771565,6.66682316928714,1
4.405011485942835,6.299245255878057,1
6.982135193978634,5.032287185047036,1
7.338057909470162,6.335215207492836,1
5.435990515393273,5.955384737873835,1
6.446661530017378,6.060804313129929,1
6.431004793957095,5.263461125536507,1
6.135488659228862,4.869028402476015,1
5.91101915092104,5.276873886828168,1
5.411576045928187,6.98887454016835,1
6.873048096475415,6.487310496725741,1
5.1261497882619365,5.746873240244159,1
6.9704781599833465,6.1133735309119235,1
7.855463631985355,6.314654271515497,1
6.153639293192025,5.752706828637999,1
6.106832723825826,5.8780241308955645,1
6.566486941350872,6.765361853435667,1
5.37120843159364,4.935013637153777,1
4.531035701517363,6.406393061530035,1
5.117306715060901,4.277687525638013,1
6.310862883624772,7.994399613946232,1
5.995143270768085,6.670792619561314,1
6.065463486838052,5.9208882774470855,1
6.735261186390215,5.767780364649079,1
6.213913851257522,6.257358244956811,1
5.465527637085561,6.793633879629218,1
5.860032194643673,5.3954038724057245,1
6.429207874856322,5.28122561456717,1
6.0225449258953025,5.992704802684637,1
6.868716452665263,6.3797585863039625,1
5.979978433003885,6.654213039360229,1
7.112166039213851,6.44624824508149,1
6.008282095874704,4.950531014119872,1
5.147909069539702,5.755820236516266,1
5.512390238272573,5.850422957611643,1
6.045319939917686,6.423754203485385,1
5.943600977552727,6.389201315060961,1
6.0515795318480965,4.419626746916903,1
5.248531684944997,5.884729955422707,1
5.032244205727114,6.479942983996963,1
7.2246006658749575,6.975009481357853,1
5.829245703255833,7.192580909479962,1
6.1189339657616895,5.730331223105568,1
5.509277869167248,5.758024250809497,1
5.689458545167017,6.13633297790039,1
6.128459184839891,6.0024368161227315,1
6.34955053579708,6.952517019829073,1
6.759643308353059,4.8120816252400775,1
3.9568630920784362,6.747455928991419,1
4.906497041267663,5.820187678485853,1
5.063909579152512,4.558415649935984,1
6.43317018256383,6.607324128242118,1
5.538791679418624,3.927166166284072,1
5.5630044413980135,6.313443204322037,1
4.816870744980697,6.146687935823325,1
5.987752120661604,6.463433199680871,1
6.095664294731322,5.221544847294756,1
6.957257201331593,5.873176341578424,1
5.978156368392055,5.253385632741443,1
5.645374199046792,5.292157828778479,1
5.861643152061261,7.369366784113875,1
4.902479085654915,4.709150881698607,1
7.176936261994887,5.832541058278507,1
5.464741809072066,6.831923749916861,1
5.515507568210508,7.460807770837549,1
6.542340697071415,5.609670873483438,1
7.725846570612402,5.515428061597329,1
6.593676297607446,6.239434064325193,1
7.041393031519038,7.249208957381482,1
6.025603319252613,5.397265703723053,1
6.3679777143512935,5.457827704198315,1
7.610709798021299,6.10922826486619,1
5.707742758950313,6.147744244691927,1
4.922298968376243,5.222708769191478,1
6.96033112635554,5.474484576822883,1
5.162471213854448,6.429322202021829,1
6.948563323730397,6.575162648532054,1
6.796838148644653,5.394563929144431,1
4.862551466606525,7.201066921564389,1
5.741856128926291,5.799333586835962,1
7.062555313479247,6.444984007520528,1
6.364710217665286,7.732001875920867,1
5.485185415695885,6.74227210246499,1
6.045610499917667,6.214873823090605,1
7.222774741130025,6.406268605031699,1
6.430636863239706,6.858005869847842,1
5.7080378163656915,5.328632266128794,1
5.164152644783173,4.426914728499199,1
7.644965703952257,5.117433307422654,1
5.822997101131382,5.7785493600888636,1
6.2459253582472805,6.652589770031438,1
6.688378790687796,5.533538049144849,1
5.866302628970871,6.22606396039064,1
5.801047099053163,7.285876460815994,1
6.392779961310601,6.587902228839854,1
6.53030501493393,6.93877908598826,1
6.144817246962965,4.962534441635323,1
6.3197503614021135,5.478914484966537,1
5.577106654600194,6.469091215004075,1
6.990626457146909,6.017017261388849,1
6.247066410079171,7.361771955708191,1
6.192602543590855,8.081346491344316,1
6.452407716505236,4.591389792675345,1
6.602673296883626,6.304926707906223,1
7.031802203266197,6.538545081015966,1
5.889235212812981,5.020561410968507,1
5.83278139417118,5.31958363663256,1
5.535581240156222,6.470862723536488,1
7.335923603481125,6.315737223858385,1
5.043293550371852,6.355682134576113,1
